# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ba213006ac497522b405993e99dc477a43177ce	src/screens/Events/Details/DetailsView.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ba73c41dec045642f308c65ce02e3e0f0f69e27	src/common/libs/ledger/objects/MPTokenIssuance/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2be6f903f1fcc5c10613ea7c77203af5d0a5e6bb	android/app/src/main/res/drawable-xhdpi/icon_profile.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2bf5913374291c6d7450d35fe0c61743899dae71	android/app/src/main/res/drawable-xhdpi/icon_check_xaman.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2c3bfee71d319c9a2f34c1a3d1ec59cb0644a250	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/URITokenBuyTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2c59b7ad8f9dd62ff7ecc622e7b64d2b1d5ba19b	src/common/libs/ledger/parser/fields/codec/TransferFee.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2c629205cf55f91614779afacc44c79281a463ed	ios/Xaman/Images.xcassets/Icons/IconChevronUp.imageset/icon_chevron_up@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2c63c0851048d8f7bff41ecf0f8cee05f52fd120	.watchmanconfig
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2c85aa385de915f4f4b14b2f9b6019a804726fc8	android/app/src/main/res/drawable-hdpi/icon_tabbar_actions.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2cc751ba2f592164c7fd4d02edf1dd95f0be6e07	src/common/libs/ledger/transactions/genuine/__tests__/escrowCancel.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2cceafa8275d83b42d5f0824e1069f3758f193f1	src/locale/translations/vi.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ceb714f21f221616ea51a6c0efaec0091b6eeec	ios/Xaman/Images.xcassets/Icons/IconCornerRightUp.imageset/icon_corner_right_up@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d16e8cbd29f635908c70c7520004241cf5a0c5d	src/common/libs/ledger/transactions/genuine/base.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d25fb6e7ae0160b3ea447d9d08d3cef1fe60d5c	ios/Xaman/Libs/UI/HapticFeedback/HapticFeedback.h
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d3000bbcf92646af2c737e7910e91f889784785	src/components/Modules/PaymentOptionsPicker/PaymentOptionItem/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d3253d7e13123c137a4fc8853c1f56ea892ab3f	src/components/General/CheckBox/CheckBox.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d387a68a5022acba6320b5c6f41f945f97079f1	android/app/src/main/res/drawable-xxxhdpi/icon_sort_top.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d387a68a5022acba6320b5c6f41f945f97079f1	ios/Xaman/Images.xcassets/Icons/IconSortTop.imageset/icon_sort_top@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d41b9fea6ca738da45ba5239a0f50d0e7c54c91	android/app/src/main/res/drawable-xxxhdpi/xaman_logo_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d41b9fea6ca738da45ba5239a0f50d0e7c54c91	ios/Xaman/Images.xcassets/Graphics/XamanLogoLight.imageset/xaman_logo_light@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d466c52eae627d792a08a653e83c7c83bef458e	src/common/libs/ledger/types/methods/ledgerCurrent.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d5269ab064b6088dcf824e5759dd03bab5289a1	src/common/libs/ledger/transactions/genuine/CheckCash/CheckCash.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2d57588f952f5a3fe60e5cae1b671d5d00555a8b	android/app/src/main/res/drawable-mdpi/icon_flask_conical.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2da5a37bdcb318a0d5bed4c53fab296263640d0b	ios/Xaman/Images.xcassets/Icons/IconHelpCircle.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2daac688cd3ef0d523837b835730bec3757f824b	src/store/models/schemas/v1/counterParty.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2dca494120595aeafcb926259b1d50b305db4ff8	android/app/src/main/assets/fonts/Proxima Nova Black.otf
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2dca494120595aeafcb926259b1d50b305db4ff8	ios/Xaman/Fonts/Proxima Nova Black.otf
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2dd9f950ce11fb24ef9386aefb719723c65dec19	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/PaymentChannelCreateTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2e0e2344980a9654829ad39e6a54aff5bfab0953	android/app/src/main/res/drawable-xxxhdpi/icon_flask_conical.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2e0e2344980a9654829ad39e6a54aff5bfab0953	ios/Xaman/Images.xcassets/Icons/IconFlaskConical.imageset/icon_flask_conical@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2e2de8651425e2c56a8332331ff1e771e0dc88af	src/components/General/ExpandableView/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2e40173922d127e5c0e7138065429793eb4dbe06	ios/Xaman/Images.xcassets/Icons/IconFilter.imageset/filter@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2e4c3b5c931d62f3cc52b1ae6049a4026b5310d2	src/screens/Overlay/ConnectionIssue/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2e5c2b1508cd7cfa039e46fa257924f53e3bd9ea	src/common/libs/ledger/transactions/genuine/CheckCancel/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2e729605d8c0800ba30352dacdf0a1f5fbd95f71	src/components/General/ExpandableView/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ea9a6d6879b642fd3837e351e198c56b6884479	ios/Xaman/Images.xcassets/Icons/IconUnlock.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2eb3d01303d40a5a361e456df1610cda623e4920	src/common/libs/payload/__tests__/digest.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ed2560dfb4cd2ef15bcf94bc9938c8c7b128a60	android/app/src/main/res/drawable-mdpi/icon_tabbar_events_selected.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2eec6b9f839d9647e9e4583c4ed0ba6f83743888	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/OracleSet.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2efe45f8379c3d11d5a3b6376c28379ede048a56	src/components/Modules/AccountElement/AccountElement.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2f1867612ff05bd2105185f6a5e900ef4e38c9a7	android/app/src/main/res/drawable-xxxhdpi/splash_screen_patterns.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2f618c136ce90bb52d062cd73547d7b7c5d88d85	src/components/General/Icon/Icon.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2f6293b6f84a18153ad97cd24a6d4d969ca287dd	android/app/src/main/res/drawable-xxxhdpi/icon_clipboard.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2f6293b6f84a18153ad97cd24a6d4d969ca287dd	ios/Xaman/Images.xcassets/Icons/IconClipboard.imageset/icon_clipboard@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2f7b293866117756cfe89910ff5b7a3867609bf5	src/common/libs/ledger/objects/PermissionedDomain/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2f8431c76af60210f089b0e2299b8593e8ace8a1	src/common/libs/ledger/transactions/genuine/VaultDeposit/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2f915537dc97984b5b59fe07265d8fcb12982a58	android/app/src/main/res/drawable-xxxhdpi/icon_bell.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2f915537dc97984b5b59fe07265d8fcb12982a58	ios/Xaman/Images.xcassets/Icons/IconBell.imageset/bell@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2fbacffd328c71e93e97f0bb94c34cd0994b38c0	src/common/libs/ledger/transactions/genuine/Invoke/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2fbf9f0112da1ca0fd19069e368a140af3739764	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/OracleDeleteTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2fd308983fe72295fa579f6ea82599df3c8c5a82	android/app/src/main/res/drawable-hdpi/icon_tabbar_settings_selected_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2fe8cfeebf621c28424ba671f105404a544b2e0a	src/components/General/__tests__/__snapshots__/AccordionPicker.test.tsx.snap
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ff7b1a82dbfc93c9b040d8bcaa533d3acba9263	src/common/package.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	300f3eec68d672376ebfe99ef7a0c15ff194478d	android/app/src/main/res/drawable-xxxhdpi/icon_alert_triangle.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	300f3eec68d672376ebfe99ef7a0c15ff194478d	ios/Xaman/Images.xcassets/Icons/IconAlertTriangle.imageset/icon_alert_triangle@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	303bf6dbe6587cba91ebd2d12b45b6caf395d77b	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/NFTokenBurnTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	30762dba556b3afd78c4735cecbacd05fd0710ec	src/common/libs/ledger/transactions/pseudo/__tests__/signIn.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	30772ca1adf5ce4296e6dbb0195f64233f165e3e	src/components/Modules/AssetsList/Tokens/ListFilter/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	309b8e367dfa9b50e71fd5e2f73f29c7d1155bfe	src/screens/Overlay/ParticipantMenu/ParticipantMenuOverlay.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	309cfb294978b503dad4e7651af5b0597050521e	src/common/libs/payload/digest/serialize.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	309ebfa571e6634f64d4a11cb852f3778f37281e	android/app/src/main/res/drawable-mdpi/icon_arrow_right_long.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	30e6546b7c1dae9194533196a5a0f9854466c21b	android/app/src/main/res/drawable-xxxhdpi/icon_request.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	30f0d38099ca133f4fb416fcfeb3ee709014aa18	src/screens/xApps/XAppsView.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	31005b9d07b0ec71330315029dfcb9ce0e9b1c1e	src/components/Modules/MutationWidgets/Memo.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	311ef3d570e6232a83da98dc7028a9871509d44a	android/app/src/main/res/drawable-xhdpi/icon_fingerprint.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	311ef3d570e6232a83da98dc7028a9871509d44a	ios/Xaman/Images.xcassets/Graphics/ImageBiometric.imageset/fingerprint@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3137ddd99bb68c96357b82973959ec146760de05	ios/Xaman/Images.xcassets/Icons/IconProfile.imageset/icon-profile@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	317d5965da080481ad484b554e859feaa040c627	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/PaymentChannelCreate.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	317e124b3887b058fb245970c705e36a75082dae	ios/Xaman/Images.xcassets/Graphics/ImageUnknownTrustLineLight.imageset/image_unknown_trustline_light@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	319f1b6c79c388595546cebdbb270ce19428f723	src/screens/Overlay/SwitchAccount/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	31b060cf271fdc17422465fccf631d4e37fe1ff0	android/app/src/main/res/drawable-xxxhdpi/image_unknown_amm_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	31b060cf271fdc17422465fccf631d4e37fe1ff0	ios/Xaman/Images.xcassets/Graphics/ImageUnknownAMMLight.imageset/image_unknown_amm_light@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	31b29816d97dacb51fbdecbfdf1127dd988c34de	src/locale/en.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	31d17f3f4d6156d9031145d4f1f8b18d6ac4aec6	src/locale/translations/ca.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	31e54d76c94ffe6135cc013acb4a94b3d8aeb4d9	android/app/src/main/res/drawable-xxxhdpi/icon_tabbar_home_selected_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	31e54d76c94ffe6135cc013acb4a94b3d8aeb4d9	ios/Xaman/Images.xcassets/Icons/IconTabBarHomeSelectedLight.imageset/icon home light@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	32055130d8b3ec8e9cc1f86f37489ef493edfd4b	ios/Xaman/Images.xcassets/Graphics/ImageUnknownNFT.imageset/image_unknown_nft@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3224fd421289db341d9073c3aa90be2211bb2ef7	src/components/Modules/AccountSwitchElement/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3250377a1163d360a74285d2951d4649ca9521af	src/common/libs/ledger/objects/__tests__/fixtures/PayChannel.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3287380f90cf1689791a6ddd37752287361285c2	android/app/src/main/res/drawable-hdpi/shapes.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3292c1588cb102cb993e0e890d7e761b3af6c816	src/components/Modules/FeeList/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	329760a1ac5fea7e4343cc08a192a454d0bea950	ios/Xaman/Images.xcassets/Icons/IconTabBarPro.imageset/IconTabBarPro.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	32aa5ca9b21a198ebe4a2d48912e4bb7072011e8	android/app/src/main/res/drawable-hdpi/icon_globe.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	32b191efd128a2e07e4a6e99f77035398c22cb80	src/screens/Send/Steps/Summary/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	32cac391b06ba03aa52b351bfc2332072645d15a	src/common/libs/ledger/transactions/genuine/__tests__/signerListSet.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	32cb380c55bdfd648a76de4bcdde54aa7e22774b	typings/react-native/index.d.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	32d6b8889df26dd83f09535826255e4f7c5a946e	ios/Xaman/Libs/UI/QRCodeView/UIView+QRCode.h
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	32fc80a9fd8614486e58fe73147b7d8fbf7caf04	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/OracleDelete.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	32fcdf4707a8f52e614bc6bab44ae944a7cd6401	src/components/Modules/SecretNumberInput/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	331737663df7a91c67e2699794f1ada7fb592193	src/screens/Overlay/EnterDestinationTag/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	331906213ca7f066979c9aba5d8b14819b3ac654	src/common/libs/ledger/objects/Vault/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	331f084324d7ada9e55bc9d77b42110e445ed9c3	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3369b9b2da612e12405269bc69c90d4c2b7362d9	src/components/Modules/AssetsList/NFTs/ListEmpty/ListEmpty.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	336d24fe25c20fe393de201a8d850d2c239d0eda	ios/Xaman/Images.xcassets/Icons/IconCheckXaman.imageset/icon_check_xumm@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	337a338551a3b13b2c736ae5b41324ca43f6ab01	src/common/libs/ledger/types/methods/baseMethod.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	33830765345c1163c81fba1529d605033eabc914	src/common/libs/ledger/transactions/pseudo/__tests__/base.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	33ae7e9f62fd10a8007a330ecd00de72991ab3ed	src/common/libs/ledger/types/ledger/Amendments.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	33af1d8808f934f1fcf8efba2dca03b9928a29a9	src/common/libs/ledger/transactions/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	33c6171956630ddd8403a99f626c33f9e21022fd	src/components/General/ServiceFeeSpendable/ServiceFeeSpendable.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	33c6939daea3cabc35faca918096354fb7d2aad3	src/screens/Account/Add/Import/Steps/EnterAddress/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	33ca600b0407494cfc07a51800fb7aef30b814b0	src/common/libs/ledger/types/ledger/LoanBroker.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	33d7497d188f273f2d4585646cb7049c34e355f9	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/DepositPreauthTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	33dcfe89ac6631b69cb7716ba04ea714226cf3c3	android/app/src/androidTest/java/com/xrpllabs/xumm/DetoxTest.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	342918c83cecc17f4cae80dd5cfbb81f014b4c39	src/store/models/schemas/v4/profile.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3429aea06d4d83f9bb97df2fc600c885a72aa8dd	android/app/src/main/res/drawable-mdpi/icon_tabbar_settings.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	34314907307e21ba08ef99106e0499bc36c80c3c	e2e/07_transaction_template.feature
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3442a98735842541ae21cdbe50ec48b73678f728	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_background.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	344c2fbff3e68e22748cf6c5673f88c4512d8139	src/common/libs/ledger/transactions/genuine/NFTokenMint/NFTokenMint.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	344f278834dbf1bc359b85d3fcde09718bf0428a	android/app/src/main/res/drawable-xxhdpi/icon_tabbar_events_selected_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	345d722508d76ea2f510c35d7bf9aea946691bac	src/common/libs/ledger/factory/object.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	346b1b0149f1965115ae61f79e166610ca936667	ios/Xaman/Images.xcassets/AppIcon.appiconset/AppIcon-29@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	34711c123a4f3754f5c48938539de2adca2a0a22	android/app/src/main/res/drawable-xhdpi/icon_file_text.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	348d274158ab837a2de2900885f06c56eda2f92d	ios/Xaman/Images.xcassets/Icons/IconXApp.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	34b65ad4b6db143b03aeeddf81c1e7841ed6ecd4	android/app/src/main/res/drawable-xhdpi/icon_tabbar_settings.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	34bf126f3b5c8467ee9527dcf99298f94bc3a46e	android/app/src/main/res/drawable-xxhdpi/icon_switchaccount.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	34d84c56ac3acc8a2269bac9fa0e6e609f4e543f	src/common/libs/ledger/objects/LoanBroker/LoanBroker.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3539c2081f778078a0d94e29ff431cc87ddeca0a	jest.config.js
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	353b5f3ab95ee353375228145f5305a406dd2e3d	src/common/libs/ledger/transactions/genuine/EnableAmendment/EnableAmendment.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3543bb68615aee6202c2446825bd55b27bfde7e6	src/common/helpers/advisory.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	356019752f8b1677fcc53962efffbfee7ffe3cdb	android/app/src/main/res/drawable-mdpi/icon_unlock.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	356f8f87d7bd71945dae2a0e2ffead3b7d1138d3	android/app/src/main/res/drawable-mdpi/background_pattern.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	356f8f87d7bd71945dae2a0e2ffead3b7d1138d3	android/app/src/main/res/drawable-mdpi/background_shapes.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	356f8f87d7bd71945dae2a0e2ffead3b7d1138d3	android/app/src/main/res/drawable/background_pattern.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	356f8f87d7bd71945dae2a0e2ffead3b7d1138d3	android/app/src/main/res/drawable/background_shapes.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	356f8f87d7bd71945dae2a0e2ffead3b7d1138d3	ios/Xaman/Images.xcassets/Graphics/BackgroundPattern.imageset/onboarding-bg-darkmode@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	356f8f87d7bd71945dae2a0e2ffead3b7d1138d3	ios/Xaman/Images.xcassets/Graphics/BackgroundShapes.imageset/onboarding-bg-darkmode@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3578c1dbe6e04f0edc1b59ca9ab765c181af179a	src/components/General/ActionPanel/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	358f006c34bb632a6a79f6a6cfeef36a56f6e69f	src/screens/Overlay/HomeActions/HomeActionsOverlay.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	35916a9687ff75b0d5bfccef031ab297b4e337d5	ios/Xaman/Images.xcassets/Icons/IconV2Swap.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	35b77fcaf203e1d203b8b4923f7f4c84e2131f06	src/common/libs/ledger/transactions/genuine/__tests__/mpTokenIssuanceCreate.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	35d07fb33a7694962eb34aee26dff952fa587c6e	ios/Xaman/Libs/Security/Authentication/Biometric/BiometricModule.h
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	35e1532a46dd99d7709b631094e489839d7bbdee	src/common/libs/ledger/objects/__tests__/ticket.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	35e90806a1e7e437500625f630b28c1b8631934a	android/app/src/main/res/drawable-xxhdpi/icon_info.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	35efa270f998dd4dacd82d0546ad0e03cf2f1195	android/app/src/main/res/drawable-mdpi/image_unknown_trustline_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	3614b41bced98866ae832fffa37fa2e78ae84d24	src/common/libs/ledger/transactions/genuine/__tests__/base.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	36284d36239191aec97101c81837025bed49f85c	src/screens/Settings/AddressBook/Edit/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	364e105ed39fbfd62001429a68140672b06ec0de	android/app/debug.keystore
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	364e6489692045923077cb4f45871fc8720646a8	src/components/General/TextAvatar/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	367fe86dec0caa20e6e929a345bc1b7f10c73d1f	ios/Xaman/Images.xcassets/Icons/IconCopy.imageset/icon_copy@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	368106faa8ae58f8f8c8386c132c0f937f3b1442	android/app/src/main/res/drawable-mdpi/icon_file_text.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	36852e06ddcd6cf8a933612575528448f268ca19	src/common/libs/ledger/objects/Check/Check.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	369c5fcb8df907df25d4a3a92f52e4000ee96cf8	src/components/Modules/ProBadge/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	36d0b3a56b8dc33cb7edaae9d5846500ef983fe9	src/common/libs/ledger/parser/fields/AccountID.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	36db32e27a6e210b1cbf33829786d07decc1ae50	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/AMMDeleteTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	36e0e8cb1b3854700acc9b6dbf0721746ad1a40e	src/screens/Account/Migration/CipherMigration/index.ts
